Date : 2023-05-23 00:47:31
Directory : c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt
Total : 179 files,  10272 codes, 451 comments, 1410 blanks, all 12133 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ios\Runner                                                                                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                                                                  |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                                                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                                       |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                                     |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                                               |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                                                 |        116 |      8,677 |        167 |      1,108 |      9,952 |
| lib (Files)                                                                                                                                                                                         |          2 |         61 |         18 |          6 |         85 |
| lib\src                                                                                                                                                                                             |        114 |      8,616 |        149 |      1,102 |      9,867 |
| lib\src (Files)                                                                                                                                                                                     |          1 |         38 |          1 |          3 |         42 |
| lib\src\data                                                                                                                                                                                        |         21 |      1,260 |         47 |        255 |      1,562 |
| lib\src\data\models                                                                                                                                                                                 |          6 |        203 |         10 |         34 |        247 |
| lib\src\data\models (Files)                                                                                                                                                                         |          4 |        172 |         10 |         26 |        208 |
| lib\src\data\models\utils                                                                                                                                                                           |          2 |         31 |          0 |          8 |         39 |
| lib\src\data\providers                                                                                                                                                                              |          5 |        811 |         27 |        148 |        986 |
| lib\src\data\repositories                                                                                                                                                                           |          5 |         59 |          5 |         15 |         79 |
| lib\src\data\repositories_implementation                                                                                                                                                            |          5 |        187 |          5 |         58 |        250 |
| lib\src\helpers                                                                                                                                                                                     |          2 |         59 |          1 |         11 |         71 |
| lib\src\routes                                                                                                                                                                                      |          3 |         76 |          0 |         13 |         89 |
| lib\src\ui                                                                                                                                                                                          |         81 |      6,793 |         64 |        778 |      7,635 |
| lib\src\ui\global_widgets                                                                                                                                                                           |         14 |        977 |          8 |         93 |      1,078 |
| lib\src\ui\modules                                                                                                                                                                                  |         67 |      5,816 |         56 |        685 |      6,557 |
| lib\src\ui\modules\auth                                                                                                                                                                             |          6 |        423 |         15 |         56 |        494 |
| lib\src\ui\modules\auth\login                                                                                                                                                                       |          3 |        173 |          6 |         25 |        204 |
| lib\src\ui\modules\auth\login (Files)                                                                                                                                                               |          2 |         72 |          2 |         14 |         88 |
| lib\src\ui\modules\auth\login\widgets                                                                                                                                                               |          1 |        101 |          4 |         11 |        116 |
| lib\src\ui\modules\auth\register                                                                                                                                                                    |          3 |        250 |          9 |         31 |        290 |
| lib\src\ui\modules\auth\register (Files)                                                                                                                                                            |          2 |        102 |          8 |         20 |        130 |
| lib\src\ui\modules\auth\register\widgets                                                                                                                                                            |          1 |        148 |          1 |         11 |        160 |
| lib\src\ui\modules\home                                                                                                                                                                             |         55 |      5,164 |         33 |        596 |      5,793 |
| lib\src\ui\modules\home (Files)                                                                                                                                                                     |          2 |        151 |          8 |         27 |        186 |
| lib\src\ui\modules\home\pages                                                                                                                                                                       |         12 |      1,080 |          8 |        126 |      1,214 |
| lib\src\ui\modules\home\pages (Files)                                                                                                                                                               |          1 |         47 |          0 |          5 |         52 |
| lib\src\ui\modules\home\pages\chat                                                                                                                                                                  |          4 |        328 |          6 |         38 |        372 |
| lib\src\ui\modules\home\pages\chat (Files)                                                                                                                                                          |          2 |        184 |          6 |         28 |        218 |
| lib\src\ui\modules\home\pages\chat\widgets                                                                                                                                                          |          2 |        144 |          0 |         10 |        154 |
| lib\src\ui\modules\home\pages\post_detail                                                                                                                                                           |          4 |        431 |          1 |         50 |        482 |
| lib\src\ui\modules\home\pages\post_detail (Files)                                                                                                                                                   |          2 |        179 |          1 |         37 |        217 |
| lib\src\ui\modules\home\pages\post_detail\widgets                                                                                                                                                   |          2 |        252 |          0 |         13 |        265 |
| lib\src\ui\modules\home\pages\purchase_review                                                                                                                                                       |          3 |        274 |          1 |         33 |        308 |
| lib\src\ui\modules\home\pages\purchase_review (Files)                                                                                                                                               |          2 |        207 |          1 |         28 |        236 |
| lib\src\ui\modules\home\pages\purchase_review\widgets                                                                                                                                               |          1 |         67 |          0 |          5 |         72 |
| lib\src\ui\modules\home\tabs                                                                                                                                                                        |         39 |      3,688 |          8 |        420 |      4,116 |
| lib\src\ui\modules\home\tabs\favourites_tab                                                                                                                                                         |          5 |        481 |          0 |         60 |        541 |
| lib\src\ui\modules\home\tabs\favourites_tab (Files)                                                                                                                                                 |          2 |        253 |          0 |         43 |        296 |
| lib\src\ui\modules\home\tabs\favourites_tab\widgets                                                                                                                                                 |          3 |        228 |          0 |         17 |        245 |
| lib\src\ui\modules\home\tabs\home_tab                                                                                                                                                               |          8 |        916 |          3 |        131 |      1,050 |
| lib\src\ui\modules\home\tabs\home_tab (Files)                                                                                                                                                       |          2 |        153 |          0 |         45 |        198 |
| lib\src\ui\modules\home\tabs\home_tab\posts_filtered                                                                                                                                                |          3 |        384 |          1 |         62 |        447 |
| lib\src\ui\modules\home\tabs\home_tab\posts_filtered (Files)                                                                                                                                        |          2 |        336 |          1 |         57 |        394 |
| lib\src\ui\modules\home\tabs\home_tab\posts_filtered\widgets                                                                                                                                        |          1 |         48 |          0 |          5 |         53 |
| lib\src\ui\modules\home\tabs\home_tab\widgets                                                                                                                                                       |          3 |        379 |          2 |         24 |        405 |
| lib\src\ui\modules\home\tabs\my_profile_tab                                                                                                                                                         |         21 |      1,569 |          0 |        159 |      1,728 |
| lib\src\ui\modules\home\tabs\my_profile_tab (Files)                                                                                                                                                 |          2 |        139 |          0 |         16 |        155 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume                                                                                                                                       |         17 |      1,269 |          0 |        134 |      1,403 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume (Files)                                                                                                                               |          2 |        169 |          0 |         31 |        200 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_post_detail                                                                                                                        |          4 |        241 |          0 |         22 |        263 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_post_detail (Files)                                                                                                                |          2 |         63 |          0 |         12 |         75 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_post_detail\widgets                                                                                                                |          2 |        178 |          0 |         10 |        188 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_purchases                                                                                                                  |          3 |        156 |          0 |         22 |        178 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_purchases (Files)                                                                                                          |          2 |        108 |          0 |         17 |        125 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_purchases\widgets                                                                                                          |          1 |         48 |          0 |          5 |         53 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_sales                                                                                                                      |          3 |        241 |          0 |         32 |        273 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_sales (Files)                                                                                                              |          2 |        173 |          0 |         27 |        200 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_sales\widgets                                                                                                              |          1 |         68 |          0 |          5 |         73 |
| lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\widgets                                                                                                                               |          5 |        462 |          0 |         27 |        489 |
| lib\src\ui\modules\home\tabs\my_profile_tab\widgets                                                                                                                                                 |          2 |        161 |          0 |          9 |        170 |
| lib\src\ui\modules\home\tabs\postit_tab                                                                                                                                                             |          5 |        722 |          5 |         70 |        797 |
| lib\src\ui\modules\home\tabs\postit_tab (Files)                                                                                                                                                     |          2 |        190 |          2 |         47 |        239 |
| lib\src\ui\modules\home\tabs\postit_tab\widgets                                                                                                                                                     |          3 |        532 |          3 |         23 |        558 |
| lib\src\ui\modules\home\widgets                                                                                                                                                                     |          2 |        245 |          9 |         23 |        277 |
| lib\src\ui\modules\splash                                                                                                                                                                           |          3 |        123 |          7 |         20 |        150 |
| lib\src\ui\modules\splash (Files)                                                                                                                                                                   |          1 |         70 |          7 |         13 |         90 |
| lib\src\ui\modules\splash\widgets                                                                                                                                                                   |          2 |         53 |          0 |          7 |         60 |
| lib\src\ui\modules\welcome                                                                                                                                                                          |          3 |        106 |          1 |         13 |        120 |
| lib\src\ui\modules\welcome (Files)                                                                                                                                                                  |          1 |         26 |          1 |          4 |         31 |
| lib\src\ui\modules\welcome\widgets                                                                                                                                                                  |          2 |         80 |          0 |          9 |         89 |
| lib\src\utils                                                                                                                                                                                       |          6 |        390 |         36 |         42 |        468 |
| linux                                                                                                                                                                                               |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                                                                                                                       |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                                                                       |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                                                                                                               |          6 |        452 |          3 |         12 |        467 |
| macos (Files)                                                                                                                                                                                       |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                                                                                                       |          1 |         14 |          3 |          4 |         21 |
| macos\Runner                                                                                                                                                                                        |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                                                                |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                                                                                                                        |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                                                             |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                                                                |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                                                                 |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                                                                             |         10 |        434 |         91 |        142 |        667 |
| windows\flutter                                                                                                                                                                                     |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                                                                                                      |          8 |        426 |         82 |        131 |        639 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                            | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\README.md                                                                                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\analysis_options.yaml                                                                                                         | YAML            |          3 |         23 |          4 |         30 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\app\build.gradle                                                                                                      | Gradle          |         54 |          5 |         13 |         72 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\app\google-services.json                                                                                              | JSON            |         46 |          0 |          0 |         46 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\app\src\debug\AndroidManifest.xml                                                                                     | XML             |          4 |          4 |          1 |          9 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\app\src\main\AndroidManifest.xml                                                                                      | XML             |         28 |          6 |          1 |         35 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\app\src\main\kotlin\com\example\wallapop\MainActivity.kt                                                              | Kotlin          |          4 |          0 |          3 |          7 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\app\src\main\res\drawable-v21\launch_background.xml                                                                   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\app\src\main\res\drawable\launch_background.xml                                                                       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\app\src\main\res\values-night\styles.xml                                                                              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\app\src\main\res\values\styles.xml                                                                                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\app\src\profile\AndroidManifest.xml                                                                                   | XML             |          4 |          4 |          1 |          9 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\build.gradle                                                                                                          | Gradle          |         27 |          0 |          5 |         32 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\gradle.properties                                                                                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\gradle\wrapper\gradle-wrapper.properties                                                                              | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\android\settings.gradle                                                                                                       | Gradle          |          8 |          0 |          4 |         12 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\animations\compras.json                                                                                                | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\animations\favourite.json                                                                                              | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\animations\profile.json                                                                                                | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\animations\review.json                                                                                                 | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\animations\search.json                                                                                                 | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\animations\search_not_found.json                                                                                       | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\animations\sell.json                                                                                                   | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\animations\shop.json                                                                                                   | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\home\favourites.svg                                                                                                    | XML             |          8 |          1 |          7 |         16 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\home\home.svg                                                                                                          | XML             |          6 |          1 |          5 |         12 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\home\postit.svg                                                                                                        | XML             |          6 |          1 |          5 |         12 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\home\profile.svg                                                                                                       | XML             |          6 |          1 |          5 |         12 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\ic_google.svg                                                                                                          | XML             |          1 |          0 |          0 |          1 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\assets\welcome\wallet_icon.svg                                                                                                | XML             |          4 |          0 |          1 |          5 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\ios\Runner\AppDelegate.swift                                                                                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                                 | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                                     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\ios\Runner\Base.lproj\Main.storyboard                                                                                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\ios\Runner\Runner-Bridging-Header.h                                                                                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\ios\firebase_app_id_file.json                                                                                                 | JSON            |          7 |          0 |          0 |          7 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\firebase_options.dart                                                                                                     | Dart            |         48 |         12 |          3 |         63 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\main.dart                                                                                                                 | Dart            |         13 |          6 |          3 |         22 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\models\message.dart                                                                                              | Dart            |         31 |          0 |          7 |         38 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\models\post.dart                                                                                                 | Dart            |         51 |          6 |          7 |         64 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\models\review.dart                                                                                               | Dart            |         31 |          0 |          5 |         36 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\models\user.dart                                                                                                 | Dart            |         59 |          4 |          7 |         70 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\models\utils\product_category_type.dart                                                                          | Dart            |         22 |          0 |          5 |         27 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\models\utils\product_state_type.dart                                                                             | Dart            |          9 |          0 |          3 |         12 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\providers\authentication_provider.dart                                                                           | Dart            |        118 |         22 |         24 |        164 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\providers\message_provider.dart                                                                                  | Dart            |         80 |          0 |         11 |         91 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\providers\post_provider.dart                                                                                     | Dart            |        255 |          3 |         39 |        297 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\providers\review_provider.dart                                                                                   | Dart            |         70 |          1 |         13 |         84 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\providers\user_provider.dart                                                                                     | Dart            |        288 |          1 |         61 |        350 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\repositories\authentication_repository.dart                                                                      | Dart            |          8 |          1 |          3 |         12 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\repositories\message_repository.dart                                                                             | Dart            |          8 |          1 |          3 |         12 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\repositories\post_repository.dart                                                                                | Dart            |         15 |          1 |          3 |         19 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\repositories\review_repository.dart                                                                              | Dart            |          7 |          1 |          3 |         11 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\repositories\user_repository.dart                                                                                | Dart            |         21 |          1 |          3 |         25 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\repositories_implementation\authentication_repository_impl.dart                                                  | Dart            |         24 |          1 |          8 |         33 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\repositories_implementation\message_repository_impl.dart                                                         | Dart            |         19 |          1 |          7 |         27 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\repositories_implementation\post_repository_impl.dart                                                            | Dart            |         52 |          1 |         15 |         68 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\repositories_implementation\review_repository_impl.dart                                                          | Dart            |         19 |          1 |          7 |         27 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\data\repositories_implementation\user_repository_impl.dart                                                            | Dart            |         73 |          1 |         21 |         95 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\helpers\dependency_injection.dart                                                                                     | Dart            |         33 |          0 |          5 |         38 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\helpers\get.dart                                                                                                      | Dart            |         26 |          1 |          6 |         33 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\my_app.dart                                                                                                           | Dart            |         38 |          1 |          3 |         42 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\routes\arguments.dart                                                                                                 | Dart            |         28 |          0 |          8 |         36 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\routes\pages.dart                                                                                                     | Dart            |         33 |          0 |          4 |         37 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\routes\routes.dart                                                                                                    | Dart            |         15 |          0 |          1 |         16 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\animation.dart                                                                                      | Dart            |         53 |          0 |          4 |         57 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\circle_user_image.dart                                                                              | Dart            |         40 |          0 |          5 |         45 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\custom_form.dart                                                                                    | Dart            |         37 |          2 |         12 |         51 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\custom_rounded_button.dart                                                                          | Dart            |         46 |          0 |          4 |         50 |
